method,method_role,mean_dispatch_cost_index,mean_constraint_violation_rate,mean_renewable_curtailment_rate,mean_topology_risk_proxy,mean_retrieval_hit_rate,composite_dispatch_score,rank_metric,runs,split_id,window_start,window_end
DSTAR-GRU,proposed,0.55197739,0.00000000,0.00000000,0.34100829,0.48125000,0.83432068,composite_dispatch_score_lower_is_better,120,scenario_240_360,240,360
Renewable-First ED,baseline,0.55197739,0.00000000,0.00000000,0.34100829,0.00000000,0.83432068,composite_dispatch_score_lower_is_better,120,scenario_240_360,240,360
Ablation-NoTopology,ablation,0.55197739,0.00000000,0.00000000,0.34100829,0.48125000,0.83432068,composite_dispatch_score_lower_is_better,120,scenario_240_360,240,360
Ablation-SmallBank,ablation,0.55197739,0.00000000,0.00000000,0.34100829,0.12916667,0.83432068,composite_dispatch_score_lower_is_better,120,scenario_240_360,240,360
Ablation-LSTMEncoder,ablation,0.55198929,0.00000000,0.00001366,0.34101186,0.48125000,0.83434691,composite_dispatch_score_lower_is_better,120,scenario_240_360,240,360
Ablation-NoSiamese,ablation,0.55207262,0.00000000,0.00010929,0.34103686,0.00000000,0.83453053,composite_dispatch_score_lower_is_better,120,scenario_240_360,240,360
CNN-LSTM Proxy,baseline,0.55235200,0.00000000,0.00043343,0.34112068,0.00000000,0.83514762,composite_dispatch_score_lower_is_better,120,scenario_240_360,240,360
Ablation-NoRetrievalBank,ablation,0.55235200,0.00000000,0.00043343,0.34112068,0.00000000,0.83514762,composite_dispatch_score_lower_is_better,120,scenario_240_360,240,360
GRU-Direct Proxy,baseline,0.55306857,0.00000000,0.00127840,0.34133564,0.00000000,0.83673652,composite_dispatch_score_lower_is_better,120,scenario_240_360,240,360
PSO Dispatch Proxy,baseline,0.55573461,0.00000000,0.00447747,0.34213546,0.00000000,0.84268118,composite_dispatch_score_lower_is_better,120,scenario_240_360,240,360
Ablation-SingleObjective,ablation,0.55573461,0.00000000,0.00447747,0.34213546,0.48125000,0.84268118,composite_dispatch_score_lower_is_better,120,scenario_240_360,240,360
GA Dispatch Proxy,baseline,0.55743157,0.00000000,0.00654054,0.34264455,0.00000000,0.84648503,composite_dispatch_score_lower_is_better,120,scenario_240_360,240,360
Reserve-Aware ED,baseline,0.56140714,0.00000000,0.01143641,0.34383722,0.00000000,0.85545048,composite_dispatch_score_lower_is_better,120,scenario_240_360,240,360
Merit-Order ED,baseline,0.56384933,0.00000000,0.01451362,0.34456987,0.00000000,0.86100601,composite_dispatch_score_lower_is_better,120,scenario_240_360,240,360
DSTAR-GRU,proposed,0.60458955,0.00000000,0.00000000,0.34185375,0.52083333,0.91461136,composite_dispatch_score_lower_is_better,168,scenario_312_480,312,480
Renewable-First ED,baseline,0.60458955,0.00000000,0.00000000,0.34185375,0.00000000,0.91461136,composite_dispatch_score_lower_is_better,168,scenario_312_480,312,480
Ablation-NoTopology,ablation,0.60462447,0.00000000,0.00003855,0.34186422,0.52083333,0.91468999,composite_dispatch_score_lower_is_better,168,scenario_312_480,312,480
Ablation-SmallBank,ablation,0.60478640,0.00000000,0.00021830,0.34191280,0.12500000,0.91505514,composite_dispatch_score_lower_is_better,168,scenario_312_480,312,480
Ablation-LSTMEncoder,ablation,0.60494613,0.00000000,0.00039750,0.34196072,0.52083333,0.91541618,composite_dispatch_score_lower_is_better,168,scenario_312_480,312,480
Ablation-NoSiamese,ablation,0.60515996,0.00000000,0.00063890,0.34202487,0.00000000,0.91590024,composite_dispatch_score_lower_is_better,168,scenario_312_480,312,480
CNN-LSTM Proxy,baseline,0.60577861,0.00000000,0.00134549,0.34221047,0.00000000,0.91730483,composite_dispatch_score_lower_is_better,168,scenario_312_480,312,480
