"path","bytes","sha256"
"final_pdf/MA_SQLGrid_Applied_Sciences.pdf","673132","2f368eeddade11f6ca35840bae49a9a4a6500910cccca3aa129734de54f336ef"
"latex_source/$out/paper_applsci.aux","17007","83f3e144001e7e048f5383ba7afc016ba4a96f7351fcbac9c92ec49d3a7113e3"
"latex_source/$out/paper_applsci.log","64280","72a39142b8b6e0c6e5d1e55e46bed6efc573e19ad9a03f0b85b285509c2e60e0"
"latex_source/$out/paper_applsci.out","6510","c0d4beb5a28bf0832d85f9d6a9ae18fa3e0b438c2194fa0308e78f02398e1786"
"latex_source/$out/paper_applsci.pdf","438143","2313f205416152ff6b271c5f52f329cbc1b4102a2a4f4607ae1d147920fca87a"
"latex_source/build.ps1","1852","acee2f52233e71c16dc90300e7058031b739ca0ddbf1fcce204f7663b15a2165"
"latex_source/Definitions/journalnames.tex","124319","30a7629adfb074e62683aa3acffe58c032b81b0d090c62f9ad5a6ea7344e7a09"
"latex_source/Definitions/logo-mdpi.eps","563678","f02d31469c6b2666c9de2da8d8731773bce3751d2fa99a27ff4bcf61a106cdcf"
"latex_source/Definitions/logo-mdpi-eps-converted-to.pdf","13253","afb03204053ec21dae6272af219057655c5f9532486b437a3a9449053718cd22"
"latex_source/Definitions/logo-orcid.pdf","12671","0558a0097dc4d1ffe3f4a1b3c9b4b98c6e568eac7d7439d447ca56ed1a8ec759"
"latex_source/Definitions/logo-updates.eps","287998","71ad8b00bcca718b62f3286af02ea56678e8199b5843d7ed4fdc86bd969c2809"
"latex_source/Definitions/mdpi.bst","23683","3b747eee144173c46a43562ead905c26322c7cb394e350a925d36dcf63884680"
"latex_source/Definitions/mdpi.cls","62606","934058105b2a8d87cfa5a8e4d888f01e73fd48cfc80d8c2ac4c45985a2b71d5c"
"latex_source/Definitions/mdpi_apacite.bst","138426","c7fffe0231922e5521dc360889fafe941ee26d154c1ce4e167e4ec9f2d13498f"
"latex_source/Definitions/mdpi_apacite.sty","71315","9e9bb23ded45f7f76236ad304d4bda2c066fb48041b272cebc20f940c17865a7"
"latex_source/Definitions/mdpi_chicago.bst","37920","4a73faf6e0cf1a225d1b9a41a6955d3cc29a55c5fdce662177d00eee3946ce36"
"latex_source/figures/frameworks/ma_f01_pipeline.pdf","117855","1e94a9dd87c1f9681e9fb10293898d363814a9bd8414b1c597e6b5f0b2ee338b"
"latex_source/figures/frameworks/ma_f02_factorial_external_flow.pdf","89274","3142fddeb2f6816c83799d4ca808652fd9bb203f5868c970e3c98d92220805e4"
"latex_source/figures/frameworks/ma_f03_human_review_sealed_gate.pdf","119847","e5e6d9ff79b425beee0f6b22943725c0cdeae2e9dfd74e94e1e9600e5b915c23"
"latex_source/figures/frameworks/ma_r1_f01_executed_pipeline.pdf","53942","608c1fe44c8d59b3581b96040cbd49b7dbd7408f648c0e3fef76e51d185526e9"
"latex_source/figures/frameworks/ma_r1_f02_factorial_design.pdf","39319","c3b2264126967e0cd39a36006517838382b41b73a7bf7cf7490f2a15b31abcd0"
"latex_source/figures/frameworks/ma_r1_f03_external_evidence_gate.pdf","64158","8d33ec0112143bf4722b77b7965deabe083ec3d4d3cfe89c15c377dcde02b3f7"
"latex_source/figures/results/fig01_dual_cell_accuracy.pdf","49750","9c26c40f85ffe7d9d3e13bee4252e2b3d0edd3b73318fffb7b61b88b4e186f33"
"latex_source/figures/results/fig01_v2_cells.pdf","74027","1bdbb4f83c56c12e1184501355355e33bb65cbc409061b40c06f3592a636cec4"
"latex_source/figures/results/fig02_backbone_factorial_effects.pdf","65992","11d6f740ac4c275446a8ba89b52f4549b5ff54c15570da0166891bc2f9c695c4"
"latex_source/figures/results/fig02_v2_factorial_effects.pdf","18871","aa8bb1dd145510b4f552aad7485477c419c1e30fa860e3897524a8bb82eb9077"
"latex_source/figures/results/fig03_backbone_effect_modifiers.pdf","57050","21b4fa47274b9face78537f4153343eedc8d6c6e0138fb3d71bd631927d529e2"
"latex_source/figures/results/fig03_context_audit.pdf","51435","1944db6e1a9c183b196fc8da40bcbb10c9c55fc98a82ccae92db4a2ffbed481b"
"latex_source/figures/results/fig04_semantic_reliability.pdf","22784","318108e69345f12e99d57cc9728883cdb2f2bcabc8e5d47aabee87e8ba0183e7"
"latex_source/figures/results/fig04_semantic_reliability.png","131831","002584ce9544362b890d7591bac156767ce6311ac251d43487e63db376d91dca"
"latex_source/figures/results/fig04_semantic_reliability.svg","72114","4fef678b7be637abbdc3c2b821a467291f03760239e75ebcd30093edc874db5f"
"latex_source/figures/results/fig04_shape_effect_replication.pdf","57460","6854ea64dd73e52d239fd12449a9d918b98ed2ac1e32115c2dd650fef01fadbc"
"latex_source/figures/results/fig05_cross_backbone_cells.pdf","58038","068c9818c2834f0c74cd080f3efd87c993ebe7cc7e5834c52f0e2293846fed89"
"latex_source/figures/results/figure_01_primary_effects.pdf","15484","417ec304f12b48e4ebd2b6a258eda6507054d057f487d6a55e7c65e5a028a3d1"
"latex_source/figures/results/figure_02_selection_descriptives.pdf","15905","dee8e8db1351cfbe5e068c07116a553da2d991cd441455a95d95eefd94399e57"
"latex_source/paper_applsci.tex","76020","f0ca2ba1e43599ee6b442b10071c9acd0d39948b4801861d07b4ba824b8c83c8"
"latex_source/README.md","2263","8f1653f172e886e238adb1386eacb5b735fe8fd216fe041ee455b63e41bcd7f3"
"latex_source/references_verified.bib","15883","155eb9325ff0c0d9c4a0f2a54b750c0fcbc21873b2807b51156f7988acbdadde"
"latex_source/scripts/verify_manuscript.py","12200","aaf5137d0edfaed67fc5cc1b427325e3db3c3257562e932d347e8f8c997ac419"
"latex_source/tables/table_bird_public_baselines.tex","798","2f69ad609f59a26212dfc4b658f62ac272affef85ddd7774ace66996568f1a43"
"latex_source/tables/table_cell_summary_v2.tex","729","088b3f04705ff96a02c9018b383b8dddf038dde8284fdceede6cd3818e531adf"
"latex_source/tables/table_core_inference_v3.tex","1555","95178e46f0ea627c74a916c10d229b9ecc57f5515ea8598a91f32526945c85e4"
"latex_source/tables/table_factorial_effects_v2.tex","962","09624bf63b1d10c86f8734a24cc7f547795b10bb8832a6e3c4573603fdaffe65"
"latex_source/tables/table_primary_effects.tex","529","7e454ce7e4fe1fd6e5702aa511b0863cfdf295c2c34d000188ac9d5cfad9a5de"
"latex_source/tables/table_selection_descriptives.tex","384","ce7f6a53a89913e18989c12771891525847449d01be2c545dc926a34a6f9be4b"
"latex_source/tables/table_semantic_cell_robustness.tex","633","7dfbac91e855d3970bfa45491e274e43a994092ae82e9d70b0737c72295ffaac"
"latex_source/tables/table_semantic_effects.tex","911","51babdd41b47c1a5712d2c2134b7bcccb7a86060c86208c331826222fede48f1"
"latex_source/tables/table01_dual_cell_accuracy.tex","695","61887f6c8002968ce8cb693f4c7a762a3750de581e680ddb6ce490b4bf808653"
"latex_source/tables/table02_backbone_factorial_effects.tex","1097","3a44aa77f98b641f41cec33a5b1fcd35c326a8520b9eff71d910078c10e757b5"
"latex_source/tables/table03_backbone_effect_modifiers.tex","762","e7698ddac72697972ff772537ff5cc070b3f9765d7ef2bfa6801c186ed77ccfa"
"latex_source/tables/table04_shape_effect_replication.tex","547","698f5cb8ffe50f46a35ca928002dbf0c7f49f49a0189cb243327d23abbc9250c"
"latex_source/tables/table05_cross_backbone_cells.tex","877","bf797b9d60fda807d1d59d17ea46a61717e34fdc9c1868111344d22884208a6a"
"README.md","984","c60e5c174d9fbb14161338c0d2fdbab642d47500bd54da70a655ebe41b9e382f"
"verification_data/evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_granite_clean1/call_ledger.jsonl","2464846","5e82772f08058b09af3219bcf1d76d4578e3dbe858c39361de3fd2eaa2902c3d"
"verification_data/evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_granite_clean1/final_scores.jsonl","786616","a88cb2b64d7498a823358e43244d585e6ce329d126fb3c21fdf74abdcede05d6"
"verification_data/evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_granite_clean1/RUN_MANIFEST.json","538","c210949cf1cb44b0564491ae1d9e0ea7e098b6441baa52686d2ad57e3d1028db"
"verification_data/evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_postrun_audit/cluster_contrasts_holm.csv","758","290a2556056dbd2c36170c6e3f24d2a5ad8ddab8b9b502fd46f87f71256b789f"
"verification_data/evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_postrun_audit/method_summary.csv","628","683385b60e0ec6cd76b6ec145aee2d5b304ab0ed07fb85b35d7aa63c907f35e8"
"verification_data/evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_postrun_audit/POST_RUN_INDEPENDENT_AUDIT_v1_1.json","5585","62667a5510dd8af88b9e12f890a8fe0b270a060c938bb3c104a1ab2fc3360727"
"verification_data/evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_qwen_clean1/call_ledger.jsonl","2897879","82206a1d7de7a5e54c5a7fa9c53d4dc9d89261e3f4269ef8ff9d6a07e2f0809e"
"verification_data/evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_qwen_clean1/final_scores.jsonl","809815","1266fbca68d4e657e7220388f60e44c659bd6e7f192ad70f5ced63db65b0a797"
"verification_data/evidence/bird_v1_1/MA_PUBLIC_BIRD_v1_1_qwen_clean1/RUN_MANIFEST.json","535","9df9628c07aa3ec346a0b07907548c822391065f779ac88f3714b7583b78c8b7"
"verification_data/evidence/canonical_v2_reanalysis/__pycache__/build_v2_reanalysis.cpython-312.pyc","51019","dada169208e5ac440283bbf4729c9fcfc2b1b07e086c730204b802894d834e63"
"verification_data/evidence/canonical_v2_reanalysis/build_v2_reanalysis.py","33708","720ccec6b3de6c47d08c5538321e8d8908a36a8941d1f36d05e908f9786dd915"
"verification_data/evidence/canonical_v2_reanalysis/canonical_rows_v2.jsonl","722882","a290770448219ecb81b01db61e3a789c4101f5cc38bf342bd34e2931fc7e10f9"
"verification_data/evidence/canonical_v2_reanalysis/figures/fig01_v2_cells.pdf","14339","772816ee059bb07a8515889ee92ac05a37737c1a0534bbc89a327c806c77c6f9"
"verification_data/evidence/canonical_v2_reanalysis/figures/fig01_v2_cells.png","117965","e822d63de34e05d7ff88a27963bf4eabea8604073dd044222bf811e09818a432"
"verification_data/evidence/canonical_v2_reanalysis/figures/fig01_v2_cells.svg","37522","d9bc6dc9ae8172a168628875353f716a19f4e1dfd83462609f3c4c57fe404dad"
"verification_data/evidence/canonical_v2_reanalysis/figures/fig02_v2_factorial_effects.pdf","18871","aa8bb1dd145510b4f552aad7485477c419c1e30fa860e3897524a8bb82eb9077"
"verification_data/evidence/canonical_v2_reanalysis/figures/fig02_v2_factorial_effects.png","162577","6575ee705d321ac37388426324f5c2e5da42168c3fe889ccbaff13b87369ded3"
"verification_data/evidence/canonical_v2_reanalysis/figures/fig02_v2_factorial_effects.svg","51402","6c98c93565bc6208c2ccc9b1e3ecf853951385e124d39e957d20c98f30a53d36"
"verification_data/evidence/canonical_v2_reanalysis/figures/fig03_context_audit.pdf","17290","72e9a7614649dcfb948bd5bef3588a86791207c582915e49b24194556c556af6"
"verification_data/evidence/canonical_v2_reanalysis/figures/fig03_context_audit.png","165614","d070141feb9314f1a9fdea7b87dfcc316126236b108f695b390b659de551374e"
"verification_data/evidence/canonical_v2_reanalysis/figures/fig03_context_audit.svg","46524","33c95e8f869846447446b6da64afa1fb3dab21f8c1c9b93a1ccf8c4a4fd53107"
"verification_data/evidence/canonical_v2_reanalysis/FREEZE_AND_METHOD.json","3381","00ac087ff70ac08058cb940ae8340dcc88718a2f6d5f1cf6ed48e4c8b58a0eb5"
"verification_data/evidence/canonical_v2_reanalysis/release_manifest.json","4170","aefc83f9e30213e5beeeb702af41888b67f845f106cecb54c26d378bff31698d"
"verification_data/evidence/canonical_v2_reanalysis/tables/cell_summary_v2.csv","1765","6d8fb1f5e6c06950da8f348db3a2f718413f71a9abbe3943b40fb364e22fd3ab"
"verification_data/evidence/canonical_v2_reanalysis/tables/cluster_randomization_holm_v2.csv","6053","687b0786fad8dddc74e17820a7b30bab6808a57137ab66dc8acb2e6465124251"
"verification_data/evidence/canonical_v2_reanalysis/tables/context_question_gold_offline_audit.csv","8291","02ae079c2fa38898243e7dff09e94c05acc5f1bcf2899bacbb7b995cbdd039ae"
"verification_data/evidence/canonical_v2_reanalysis/tables/cross_backbone_modifiers_v2.csv","1014","76f897407da0aa719f1f5df3e1a0990beada92a3dc0b244bb7c104f57e239ece"
"verification_data/evidence/canonical_v2_reanalysis/tables/old_vs_new_shape.csv","693","5f310699fdf59b2c15389628b357bc64ad151eb75a97e9ea26d8b648f252952c"
"verification_data/evidence/canonical_v2_reanalysis/tables/prompt_context_summary.csv","2708","360e998f681db42fb8b3d3815a4b60d416d3c91ef4c24631f5c791802224d6c2"
"verification_data/evidence/canonical_v2_reanalysis/tables/prompt_field_invariance.csv","1383","f76cd3399211ec29e7389e60e1790d96d061a093b7b3c6b9e0f7c9e32d016409"
"verification_data/evidence/canonical_v2_reanalysis/tables/table_cell_summary_v2.tex","844","41150f8b11b1637ba69c87855d7e9af6f65b0df097eaf5fa96197c9184557d5a"
"verification_data/evidence/canonical_v2_reanalysis/tables/table_factorial_effects_v2.tex","1041","0e158fcef663f73a38e8636b0cbc3ce96476cce580114879c643c2922b1cdd9b"
"verification_data/evidence/canonical_v2_reanalysis/tables/within_backbone_factorial_v2.csv","1356","d1fe0f51fd371566840d09e9a215ae7968ad6876cd8f6a06ebd9ac2f194994cd"
"verification_data/evidence/canonical_v2_reanalysis/tests/__pycache__/test_v2_release.cpython-312.pyc","13840","c2551813091c9ed3d04e325fb240b9f8cea941a8d5ebda30a28a35e69c1a5b64"
"verification_data/evidence/canonical_v2_reanalysis/tests/test_v2_release.py","6140","7b469057c9f2c7491f5b91b241bebdd03296bfd1efff3ec82913a78ff4136452"
"verification_data/evidence/canonical_v2_reanalysis/V2_REANALYSIS.json","33712","c8759eb3af3a296bb88e9561f442a679a20a77ca476c43cff6d76522ea6d0c55"
"verification_data/evidence/canonical_v2_reanalysis/V2_REANALYSIS_REPORT.md","2075","73d596a7f732929aded08c8fdf84a98db1f80cedf407bab3f8f60f318f781b7d"
"verification_data/evidence/canonical_v2_reanalysis/VISUAL_QA.json","612","d276fe38e2bf6b9f27ede6ce749f7e298633b1c4157e06e44e5aaf467824a66a"
"verification_data/evidence/canonical_v3_inference_hierarchy/build_v3_inference.py","14813","c89fa9df7e0f18e662bd926489ceb858b4f3503d5e0d46928d559402e22593ac"
"verification_data/evidence/canonical_v3_inference_hierarchy/EXPECTED_INPUT_HASHES.json","3598","0ec782cf9404f22bd3b06c29e0b718005e9ba36594df3e9ad968c4d5ed80a594"
"verification_data/evidence/canonical_v3_inference_hierarchy/MANUAL_VISUAL_QA.json","1199","54682e7014f9ba9771413cf3366c2b58ceca8b682762d924863bcdecf75fd401"
"verification_data/evidence/canonical_v3_inference_hierarchy/README.md","1552","13ea4fedc6b5a139d18f2d4b92350e0b2dcc22f82f3539f4bb38bb70d9552427"
"verification_data/evidence/canonical_v3_inference_hierarchy/release_manifest.json","2665","7174a5de89cff44e566c531ba4433ecd55749d0730aef64ce3104bc7991fbd48"
"verification_data/evidence/canonical_v3_inference_hierarchy/RUNTIME_LOCK.json","551","760e3b414d2f2565d428edc3bcdbfbb3852f7b9ec3a7b9fb5dc145b72c7acc13"
"verification_data/evidence/canonical_v3_inference_hierarchy/STATISTICAL_REFERENCE_SUGGESTIONS.md","2256","217a16d2ccc6782958fabd09d5ab604f96ed41bfcb889e0ff30a6b70e452e2b9"
"verification_data/evidence/canonical_v3_inference_hierarchy/tables/composition_sensitivity.csv","7573","f4571e8cffb83ae6507f88c4cc51eb1d7f6d9acd3732687918884459ce0ade7c"
"verification_data/evidence/canonical_v3_inference_hierarchy/tables/core_inference_hierarchy.csv","4682","104f37b8a6417138c01bf219c981687eaa34d58c184e9861640f7b6ed5bc9183"
"verification_data/evidence/canonical_v3_inference_hierarchy/tables/dependence_group_profile.csv","278","7249136e24dffba39f044c4c827cee1cd88ccec1e922d3234f78b0f50a5eeba2"
"verification_data/evidence/canonical_v3_inference_hierarchy/tables/frozen_target_distribution.csv","383","dd11926045617bf5843f03a7180b5a9ed550f25aede3669ae199555de10ea9fe"
"verification_data/evidence/canonical_v3_inference_hierarchy/tables/table_composition_sensitivity.tex","3885","38f8411b7873ec73c647a4168ee53df9f379050a4c747e0436f7c8ea689fee4e"
"verification_data/evidence/canonical_v3_inference_hierarchy/tables/table_core_inference.tex","1685","28958918817017c727729a8eeba0b66903cb63350cd48457bfd143407c961c8b"
"verification_data/evidence/canonical_v3_inference_hierarchy/tests/__pycache__/test_v3_release.cpython-312.pyc","10683","3ad44ab45957f893ff4bb061d04020a965c6ca6c0886d9730e4310e48c44b179"
"verification_data/evidence/canonical_v3_inference_hierarchy/tests/test_v3_release.py","4021","2d3f90b85d0c6504f5df59261379fd97fe4e7e153b120add0e6f65d4c2234a85"
"verification_data/evidence/canonical_v3_inference_hierarchy/V3_INFERENCE_HIERARCHY.json","36241","ee6fd5269bc06da00ca39d9ee167c9efc3724b1c53e387feeaa612b63edbac55"
"verification_data/evidence/canonical_v3_inference_hierarchy/V3_INFERENCE_REPORT.md","2382","6905c7356f69f69546a40e75dd6ade5d841e0e91f9a1b1e7da368fc6a0bf37b3"
"verification_data/evidence/canonical_v3_inference_hierarchy/verify_inputs.py","1373","35d4a492c8c191c75ecb5b9acab0822a10c76fd7c2c35e2d3bdf463e6e214be6"
"verification_data/evidence/component_canonical_release/build_release.py","28449","200357ca2af0c784bf67910ced0f19f0c07d83bd32ad70ed91f397b0bacbc03d"
"verification_data/evidence/component_canonical_release/CANONICAL_RESULTS.json","6554","69bd0de26223dc331d26748c572d9f02d552462745758f698a948e663eeee28b"
"verification_data/evidence/component_canonical_release/figure_01_primary_effects.pdf","15484","417ec304f12b48e4ebd2b6a258eda6507054d057f487d6a55e7c65e5a028a3d1"
"verification_data/evidence/component_canonical_release/figure_01_primary_effects.png","101253","8f1a5f470f0851c48cbf42f1c0550531b1481526051cd4899ee4a53bc50ed828"
"verification_data/evidence/component_canonical_release/figure_01_primary_effects.svg","39163","840233a2ea8182112c27dada140903b3bb5e756f4eb5738ac6029fd85cc5b8fd"
"verification_data/evidence/component_canonical_release/figure_02_selection_descriptives.pdf","15905","dee8e8db1351cfbe5e068c07116a553da2d991cd441455a95d95eefd94399e57"
"verification_data/evidence/component_canonical_release/figure_02_selection_descriptives.png","120040","8bcd4f77b3bcd07e75aa7367a776ad4c8770ffa3c831a6f32fd834d246a878b2"
"verification_data/evidence/component_canonical_release/figure_02_selection_descriptives.svg","39966","61bf62212c61494f00e0ec867d906f818ace8c877aa491d41e6970a988136111"
"verification_data/evidence/component_canonical_release/figure_03_efficiency_diagnostics.pdf","16503","fea88a4ded3aac51556e309bcfd817d042d79efbccbd97da2963af07d2039bee"
