paper_id,algorithm,kind,path,file,bytes,preserved_negative_or_mixed
mintou_p1,DSTAR-GRU,other,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/figures/README.md,README.md,120,no
mintou_p1,DSTAR-GRU,other,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/README.md,README.md,1795,no
mintou_p1,DSTAR-GRU,run,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/runs/analysis.md,analysis.md,995,no
mintou_p1,DSTAR-GRU,run,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/runs/real_rts_dispatch_analysis.md,real_rts_dispatch_analysis.md,1435,no
mintou_p1,DSTAR-GRU,run,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/runs/real_rts_dispatch_analysis_v1_weak.md,real_rts_dispatch_analysis_v1_weak.md,1216,yes
mintou_p1,DSTAR-GRU,run,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/runs/real_rts_dispatch_analysis_v2_marginal.md,real_rts_dispatch_analysis_v2_marginal.md,1551,yes
mintou_p1,DSTAR-GRU,run,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/runs/real_rts_dispatch_results.csv,real_rts_dispatch_results.csv,1596740,no
mintou_p1,DSTAR-GRU,run,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/runs/real_rts_dispatch_results_v1_weak.csv,real_rts_dispatch_results_v1_weak.csv,1206925,yes
mintou_p1,DSTAR-GRU,run,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/runs/real_rts_dispatch_results_v2_marginal.csv,real_rts_dispatch_results_v2_marginal.csv,1401805,yes
mintou_p1,DSTAR-GRU,run,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/runs/real_rts_dispatch_rolling_analysis.md,real_rts_dispatch_rolling_analysis.md,654,no
mintou_p1,DSTAR-GRU,run,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/runs/real_rts_dispatch_stress_analysis.md,real_rts_dispatch_stress_analysis.md,1700,no
mintou_p1,DSTAR-GRU,run,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/runs/synthetic_smoke_results.csv,synthetic_smoke_results.csv,66610,no
mintou_p1,DSTAR-GRU,source,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/source/real_rts_dispatch_source_profile.csv,real_rts_dispatch_source_profile.csv,321,no
mintou_p1,DSTAR-GRU,table,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/tables/real_rts_dispatch_leaderboard.csv,real_rts_dispatch_leaderboard.csv,2155,no
mintou_p1,DSTAR-GRU,table,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/tables/real_rts_dispatch_leaderboard_v1_weak.csv,real_rts_dispatch_leaderboard_v1_weak.csv,2155,yes
mintou_p1,DSTAR-GRU,table,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/tables/real_rts_dispatch_leaderboard_v2_marginal.csv,real_rts_dispatch_leaderboard_v2_marginal.csv,2155,yes
mintou_p1,DSTAR-GRU,table,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/tables/real_rts_dispatch_rolling_leaderboard.csv,real_rts_dispatch_rolling_leaderboard.csv,7144,no
mintou_p1,DSTAR-GRU,table,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/tables/real_rts_dispatch_rolling_summary.csv,real_rts_dispatch_rolling_summary.csv,1195,no
mintou_p1,DSTAR-GRU,table,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/tables/real_rts_dispatch_stress_leaderboard.csv,real_rts_dispatch_stress_leaderboard.csv,8016,no
mintou_p1,DSTAR-GRU,table,papers/mintou/mintou_p1_dstar_gru_dispatch/evidence/tables/synthetic_smoke_leaderboard.csv,synthetic_smoke_leaderboard.csv,717,no
mintou_p2,HyG-LoadFormer,other,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/figures/README.md,README.md,120,no
mintou_p2,HyG-LoadFormer,other,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/README.md,README.md,2497,no
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/analysis.md,analysis.md,996,no
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_opsd_analysis.md,real_opsd_analysis.md,2429,no
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_opsd_analysis_v1_weak.md,real_opsd_analysis_v1_weak.md,1534,yes
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_opsd_analysis_v2_mixed.md,real_opsd_analysis_v2_mixed.md,2530,yes
mintou_p2,HyG-LoadFormer,run,papers/mintou/mintou_p2_hygraph_load_forecasting/evidence/runs/real_opsd_analysis_v3_gate_mixed.md,real_opsd_analysis_v3_gate_mixed.md,2532,yes
