scenario,timestamp,method,method_role,load_mw,renewable_available_mw,renewable_used_mw,dispatch_cost,dispatch_cost_index,constraint_violation_rate,renewable_curtailment_rate,reserve_shortage_mw,topology_risk_proxy,retrieval_hit_rate,source_status
362,2020-1-16:3,DSTAR-GRU,proposed,3247.555171,291.400000,291.400000,2956.155171,0.91027096,0.00000000,0.00000000,0.000000,0.33529595,0.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
363,2020-1-16:4,DSTAR-GRU,proposed,3289.650934,704.900000,704.900000,2584.750934,0.78572195,0.00000000,0.00000000,0.000000,0.34341004,0.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
364,2020-1-16:5,DSTAR-GRU,proposed,3424.422648,767.800000,767.800000,2656.622648,0.77578702,0.00000000,0.00000000,0.000000,0.32661483,0.37500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
365,2020-1-16:6,DSTAR-GRU,proposed,3721.489400,785.700000,785.700000,2935.789400,0.78887485,0.00000000,0.00000000,0.000000,0.34091906,0.37500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
366,2020-1-16:7,DSTAR-GRU,proposed,4050.995248,892.500000,892.500000,3158.495248,0.77968377,0.00000000,0.00000000,0.000000,0.34079216,0.75000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
367,2020-1-16:8,DSTAR-GRU,proposed,4088.096568,1732.300000,1732.300000,2355.796568,0.57625756,0.00000000,0.00000000,0.000000,0.36950407,0.25000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
368,2020-1-16:9,DSTAR-GRU,proposed,4091.912564,2228.300000,2228.300000,1863.612564,0.45543802,0.00000000,0.00000000,0.000000,0.35433539,0.62500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
369,2020-1-16:10,DSTAR-GRU,proposed,4090.935380,2320.900000,2320.900000,1770.035380,0.43267253,0.00000000,0.00000000,0.000000,0.33484231,0.50000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
370,2020-1-16:11,DSTAR-GRU,proposed,4077.467349,2231.100000,2231.100000,1846.367349,0.45282211,0.00000000,0.00000000,0.000000,0.33385292,0.37500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
371,2020-1-16:12,DSTAR-GRU,proposed,4053.995469,2071.400000,2071.400000,1982.595469,0.48904728,0.00000000,0.00000000,0.000000,0.33655306,0.62500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
372,2020-1-16:13,DSTAR-GRU,proposed,4012.374264,1990.600000,1990.600000,2021.774264,0.50388477,0.00000000,0.00000000,0.000000,0.33129506,0.87500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
373,2020-1-16:14,DSTAR-GRU,proposed,3978.344601,1966.500000,1966.500000,2011.844601,0.50569893,0.00000000,0.00000000,0.000000,0.32944054,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
374,2020-1-16:15,DSTAR-GRU,proposed,3933.779042,1888.500000,1888.500000,2045.279042,0.51992728,0.00000000,0.00000000,0.000000,0.33011632,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
375,2020-1-16:16,DSTAR-GRU,proposed,3920.950315,1724.100000,1724.100000,2196.850315,0.56028517,0.00000000,0.00000000,0.000000,0.33599672,0.62500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
376,2020-1-16:17,DSTAR-GRU,proposed,4055.817384,1116.700000,1116.700000,2939.117384,0.72466709,0.00000000,0.00000000,0.000000,0.36645642,0.12500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
377,2020-1-16:18,DSTAR-GRU,proposed,4585.176758,1288.500000,1288.500000,3296.676758,0.71898575,0.00000000,0.00000000,0.000000,0.35168498,0.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
378,2020-1-16:19,DSTAR-GRU,proposed,4697.444034,1698.300000,1698.300000,2999.144034,0.63846296,0.00000000,0.00000000,0.000000,0.35007881,0.12500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
379,2020-1-16:20,DSTAR-GRU,proposed,4623.892704,2015.800000,2015.800000,2608.092704,0.56404698,0.00000000,0.00000000,0.000000,0.35345904,0.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
380,2020-1-16:21,DSTAR-GRU,proposed,4484.520278,2110.100000,2110.100000,2374.420278,0.52947030,0.00000000,0.00000000,0.000000,0.34532441,0.87500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
381,2020-1-16:22,DSTAR-GRU,proposed,4192.600333,2057.900000,2057.900000,2134.700333,0.50915903,0.00000000,0.00000000,0.000000,0.34290026,0.87500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
382,2020-1-16:23,DSTAR-GRU,proposed,3855.507965,2283.500000,2283.500000,1572.007965,0.40773044,0.00000000,0.00000000,0.000000,0.35668359,0.25000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
383,2020-1-16:24,DSTAR-GRU,proposed,3599.031115,2324.200000,2324.200000,1274.831115,0.35421509,0.00000000,0.00000000,0.000000,0.34098805,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
384,2020-1-17:1,DSTAR-GRU,proposed,3471.956149,2363.000000,2363.000000,1108.956149,0.31940385,0.00000000,0.00000000,0.000000,0.33253221,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
385,2020-1-17:2,DSTAR-GRU,proposed,3406.132190,2410.700000,2410.700000,995.432190,0.29224708,0.00000000,0.00000000,0.000000,0.32886766,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
386,2020-1-17:3,DSTAR-GRU,proposed,3394.684169,2333.200000,2333.200000,1061.484169,0.31269011,0.00000000,0.00000000,0.000000,0.32595846,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
387,2020-1-17:4,DSTAR-GRU,proposed,3448.980889,2435.600000,2435.600000,1013.380889,0.29382038,0.00000000,0.00000000,0.000000,0.32549590,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
388,2020-1-17:5,DSTAR-GRU,proposed,3620.662315,2433.100000,2433.100000,1187.562315,0.32799588,0.00000000,0.00000000,0.000000,0.33435008,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
389,2020-1-17:6,DSTAR-GRU,proposed,3967.932467,2315.500000,2315.500000,1652.432467,0.41644672,0.00000000,0.00000000,0.000000,0.35225008,0.62500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
390,2020-1-17:7,DSTAR-GRU,proposed,4324.205098,2414.800000,2414.800000,1909.405098,0.44156210,0.00000000,0.00000000,0.000000,0.34490023,0.62500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
391,2020-1-17:8,DSTAR-GRU,proposed,4315.302733,3107.600000,3107.600000,1207.702733,0.27986512,0.00000000,0.00000000,0.000000,0.36543165,0.12500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
392,2020-1-17:9,DSTAR-GRU,proposed,4234.060514,3353.300000,3353.300000,880.760514,0.20801793,0.00000000,0.00000000,0.000000,0.34739663,0.25000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
393,2020-1-17:10,DSTAR-GRU,proposed,4183.810544,3550.100000,3550.100000,633.710544,0.15146731,0.00000000,0.00000000,0.000000,0.34317115,0.87500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
394,2020-1-17:11,DSTAR-GRU,proposed,4109.137418,3499.900000,3499.900000,609.237418,0.14826407,0.00000000,0.00000000,0.000000,0.33167300,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
395,2020-1-17:12,DSTAR-GRU,proposed,4048.424075,3549.800000,3549.800000,498.624075,0.12316498,0.00000000,0.00000000,0.000000,0.33523127,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
396,2020-1-17:13,DSTAR-GRU,proposed,3974.428891,3600.300000,3600.300000,374.128891,0.09413400,0.00000000,0.00000000,0.000000,0.33516005,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
397,2020-1-17:14,DSTAR-GRU,proposed,3924.009067,3481.400000,3481.400000,442.609067,0.11279512,0.00000000,0.00000000,0.000000,0.33179171,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
398,2020-1-17:15,DSTAR-GRU,proposed,3859.813060,3342.300000,3342.300000,517.513060,0.13407723,0.00000000,0.00000000,0.000000,0.33142651,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
399,2020-1-17:16,DSTAR-GRU,proposed,3825.000283,3177.400000,3177.400000,647.600283,0.16930725,0.00000000,0.00000000,0.000000,0.33393720,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
400,2020-1-17:17,DSTAR-GRU,proposed,3925.424546,2129.500000,2129.500000,1795.924546,0.45751091,0.00000000,0.00000000,0.000000,0.38682507,0.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
401,2020-1-17:18,DSTAR-GRU,proposed,4412.537079,2336.300000,2336.300000,2076.237079,0.47053136,0.00000000,0.00000000,0.000000,0.34676058,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
402,2020-1-17:19,DSTAR-GRU,proposed,4496.883003,2290.200000,2290.200000,2206.683003,0.49071390,0.00000000,0.00000000,0.000000,0.34085035,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
403,2020-1-17:20,DSTAR-GRU,proposed,4429.906743,2362.100000,2362.100000,2067.806743,0.46678336,0.00000000,0.00000000,0.000000,0.34052982,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
404,2020-1-17:21,DSTAR-GRU,proposed,4328.853911,2191.600000,2191.600000,2137.253911,0.49372281,0.00000000,0.00000000,0.000000,0.33627825,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
405,2020-1-17:22,DSTAR-GRU,proposed,4153.468569,2143.600000,2143.600000,2009.868569,0.48390123,0.00000000,0.00000000,0.000000,0.33713790,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
406,2020-1-17:23,DSTAR-GRU,proposed,3905.620865,1969.600000,1969.600000,1936.020865,0.49570118,0.00000000,0.00000000,0.000000,0.33186642,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
407,2020-1-17:24,DSTAR-GRU,proposed,3689.535768,1941.800000,1941.800000,1747.735768,0.47370072,0.00000000,0.00000000,0.000000,0.33574619,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
408,2020-1-18:1,DSTAR-GRU,proposed,3556.348846,2002.600000,2002.600000,1553.748846,0.43689439,0.00000000,0.00000000,0.000000,0.33488040,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
409,2020-1-18:2,DSTAR-GRU,proposed,3477.183114,1779.300000,1779.300000,1697.883114,0.48829270,0.00000000,0.00000000,0.000000,0.33132894,0.50000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
410,2020-1-18:3,DSTAR-GRU,proposed,3447.194867,1664.300000,1664.300000,1782.894867,0.51720165,0.00000000,0.00000000,0.000000,0.32761767,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
411,2020-1-18:4,DSTAR-GRU,proposed,3469.176581,1420.500000,1420.500000,2048.676581,0.59053684,0.00000000,0.00000000,0.000000,0.33826681,0.12500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
412,2020-1-18:5,DSTAR-GRU,proposed,3550.203109,1338.200000,1338.200000,2212.003109,0.62306382,0.00000000,0.00000000,0.000000,0.33309965,0.37500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
413,2020-1-18:6,DSTAR-GRU,proposed,3718.136274,1237.300000,1237.300000,2480.836274,0.66722575,0.00000000,0.00000000,0.000000,0.34033725,0.37500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
414,2020-1-18:7,DSTAR-GRU,proposed,3901.180174,1202.500000,1202.500000,2698.680174,0.69175994,0.00000000,0.00000000,0.000000,0.33920061,0.87500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
415,2020-1-18:8,DSTAR-GRU,proposed,3931.452901,1988.000000,1988.000000,1943.452901,0.49433452,0.00000000,0.00000000,0.000000,0.36680882,0.12500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
416,2020-1-18:9,DSTAR-GRU,proposed,3955.682120,2237.400000,2237.400000,1718.282120,0.43438327,0.00000000,0.00000000,0.000000,0.34005911,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
417,2020-1-18:10,DSTAR-GRU,proposed,3942.852844,2231.900000,2231.900000,1710.952844,0.43393779,0.00000000,0.00000000,0.000000,0.32889511,0.75000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
418,2020-1-18:11,DSTAR-GRU,proposed,3872.413317,1906.800000,1906.800000,1965.613317,0.50759388,0.00000000,0.00000000,0.000000,0.34084624,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
419,2020-1-18:12,DSTAR-GRU,proposed,3757.184605,1766.900000,1766.900000,1990.284605,0.52972766,0.00000000,0.00000000,0.000000,0.32764981,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
420,2020-1-18:13,DSTAR-GRU,proposed,3663.314573,1649.300000,1649.300000,2014.014573,0.54977931,0.00000000,0.00000000,0.000000,0.32652646,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
421,2020-1-18:14,DSTAR-GRU,proposed,3572.505196,1553.900000,1553.900000,2018.605196,0.56503912,0.00000000,0.00000000,0.000000,0.32441835,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
422,2020-1-18:15,DSTAR-GRU,proposed,3509.623215,1354.500000,1354.500000,2155.123215,0.61406114,0.00000000,0.00000000,0.000000,0.33120037,0.37500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
423,2020-1-18:16,DSTAR-GRU,proposed,3489.250342,969.100000,969.100000,2520.150342,0.72226126,0.00000000,0.00000000,0.000000,0.34410373,0.25000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
424,2020-1-18:17,DSTAR-GRU,proposed,3621.482854,212.400000,212.400000,3409.082854,0.94134999,0.00000000,0.00000000,0.000000,0.37383040,0.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
425,2020-1-18:18,DSTAR-GRU,proposed,4089.121239,135.100000,135.100000,3954.021239,0.96696112,0.00000000,0.00000000,0.000000,0.35689917,0.12500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
426,2020-1-18:19,DSTAR-GRU,proposed,4230.553517,128.200000,128.200000,4102.353517,0.96969664,0.00000000,0.00000000,0.000000,0.33892432,0.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
427,2020-1-18:20,DSTAR-GRU,proposed,4164.947586,66.900000,66.900000,4098.047586,0.98393737,0.00000000,0.00000000,0.000000,0.33134595,0.12500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
428,2020-1-18:21,DSTAR-GRU,proposed,4078.577881,138.100000,138.100000,3940.477881,0.96614016,0.00000000,0.00000000,0.000000,0.33784861,0.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
429,2020-1-18:22,DSTAR-GRU,proposed,3943.508719,194.100000,194.100000,3749.408719,0.95077987,0.00000000,0.00000000,0.000000,0.33822137,0.12500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
430,2020-1-18:23,DSTAR-GRU,proposed,3773.948777,224.500000,224.500000,3549.448777,0.94051324,0.00000000,0.00000000,0.000000,0.33713083,0.25000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
431,2020-1-18:24,DSTAR-GRU,proposed,3637.562297,353.800000,353.800000,3283.762297,0.90273706,0.00000000,0.00000000,0.000000,0.33953554,0.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
432,2020-1-19:1,DSTAR-GRU,proposed,3487.270807,307.300000,307.300000,3179.970807,0.91187951,0.00000000,0.00000000,0.000000,0.32911005,0.12500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
433,2020-1-19:2,DSTAR-GRU,proposed,3413.994158,295.900000,295.900000,3118.094158,0.91332733,0.00000000,0.00000000,0.000000,0.32591929,0.25000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
434,2020-1-19:3,DSTAR-GRU,proposed,3391.334364,330.600000,330.600000,3060.734364,0.90251625,0.00000000,0.00000000,0.000000,0.32541024,0.62500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
435,2020-1-19:4,DSTAR-GRU,proposed,3397.033084,316.000000,316.000000,3081.033084,0.90697765,0.00000000,0.00000000,0.000000,0.32328972,0.50000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
436,2020-1-19:5,DSTAR-GRU,proposed,3454.298732,274.700000,274.700000,3179.598732,0.92047590,0.00000000,0.00000000,0.000000,0.32847595,0.50000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
437,2020-1-19:6,DSTAR-GRU,proposed,3555.714706,270.700000,270.700000,3285.014706,0.92386903,0.00000000,0.00000000,0.000000,0.32989298,0.25000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
438,2020-1-19:7,DSTAR-GRU,proposed,3679.346333,357.800000,357.800000,3321.546333,0.90275447,0.00000000,0.00000000,0.000000,0.32740550,0.37500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
439,2020-1-19:8,DSTAR-GRU,proposed,3698.266302,1168.500000,1168.500000,2529.766302,0.68404114,0.00000000,0.00000000,0.000000,0.36846156,0.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
440,2020-1-19:9,DSTAR-GRU,proposed,3722.808432,1458.500000,1458.500000,2264.308432,0.60822588,0.00000000,0.00000000,0.000000,0.34019280,0.37500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
441,2020-1-19:10,DSTAR-GRU,proposed,3699.754633,1621.600000,1621.600000,2078.154633,0.56170066,0.00000000,0.00000000,0.000000,0.33572314,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
442,2020-1-19:11,DSTAR-GRU,proposed,3651.780138,1552.000000,1552.000000,2099.780138,0.57500180,0.00000000,0.00000000,0.000000,0.32627944,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
443,2020-1-19:12,DSTAR-GRU,proposed,3603.233448,1487.400000,1487.400000,2115.833448,0.58720410,0.00000000,0.00000000,0.000000,0.32541433,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
444,2020-1-19:13,DSTAR-GRU,proposed,3539.744873,1479.600000,1479.600000,2060.144873,0.58200377,0.00000000,0.00000000,0.000000,0.32692198,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
445,2020-1-19:14,DSTAR-GRU,proposed,3484.490453,1425.500000,1425.500000,2058.990453,0.59090145,0.00000000,0.00000000,0.000000,0.32319097,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
446,2020-1-19:15,DSTAR-GRU,proposed,3437.039557,1270.100000,1270.100000,2166.939557,0.63046687,0.00000000,0.00000000,0.000000,0.32884735,0.37500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
447,2020-1-19:16,DSTAR-GRU,proposed,3454.636172,924.700000,924.700000,2529.936172,0.73233071,0.00000000,0.00000000,0.000000,0.34378813,0.12500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
448,2020-1-19:17,DSTAR-GRU,proposed,3597.479641,143.600000,143.600000,3453.879641,0.96008317,0.00000000,0.00000000,0.000000,0.37582166,0.12500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
449,2020-1-19:18,DSTAR-GRU,proposed,4097.549886,366.100000,366.100000,3731.449886,0.91065392,0.00000000,0.00000000,0.000000,0.34389347,0.12500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
450,2020-1-19:19,DSTAR-GRU,proposed,4272.267556,576.200000,576.200000,3696.067556,0.86513017,0.00000000,0.00000000,0.000000,0.33405957,0.37500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
451,2020-1-19:20,DSTAR-GRU,proposed,4240.481817,629.100000,629.100000,3611.381817,0.85164422,0.00000000,0.00000000,0.000000,0.33602298,0.37500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
452,2020-1-19:21,DSTAR-GRU,proposed,4122.775912,909.900000,909.900000,3212.875912,0.77929919,0.00000000,0.00000000,0.000000,0.34997440,0.25000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
453,2020-1-19:22,DSTAR-GRU,proposed,3904.964743,1227.700000,1227.700000,2677.264743,0.68560536,0.00000000,0.00000000,0.000000,0.35550940,0.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
454,2020-1-19:23,DSTAR-GRU,proposed,3650.519971,1412.000000,1412.000000,2238.519971,0.61320579,0.00000000,0.00000000,0.000000,0.34911760,0.87500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
455,2020-1-19:24,DSTAR-GRU,proposed,3447.701897,1441.300000,1441.300000,2006.401897,0.58195342,0.00000000,0.00000000,0.000000,0.33615651,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
456,2020-1-20:1,DSTAR-GRU,proposed,3322.927471,1427.600000,1427.600000,1895.327471,0.57037883,0.00000000,0.00000000,0.000000,0.32790715,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
457,2020-1-20:2,DSTAR-GRU,proposed,3280.643718,1610.800000,1610.800000,1669.843718,0.50899880,0.00000000,0.00000000,0.000000,0.33447011,0.75000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
458,2020-1-20:3,DSTAR-GRU,proposed,3274.803406,1695.300000,1695.300000,1579.503406,0.48232007,0.00000000,0.00000000,0.000000,0.32617230,0.50000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
459,2020-1-20:4,DSTAR-GRU,proposed,3328.726580,1663.100000,1663.100000,1665.626580,0.50037951,0.00000000,0.00000000,0.000000,0.32646466,0.62500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
460,2020-1-20:5,DSTAR-GRU,proposed,3492.685830,1722.300000,1722.300000,1770.385830,0.50688379,0.00000000,0.00000000,0.000000,0.32922002,1.00000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
461,2020-1-20:6,DSTAR-GRU,proposed,3836.531647,1621.700000,1621.700000,2214.831647,0.57730050,0.00000000,0.00000000,0.000000,0.35044022,0.50000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
462,2020-1-20:7,DSTAR-GRU,proposed,4160.504359,1489.200000,1489.200000,2671.304359,0.64206263,0.00000000,0.00000000,0.000000,0.35302999,0.50000000,public_rts_dispatch_v2_adaptive_renewable_retrieval
463,2020-1-20:8,DSTAR-GRU,proposed,4143.400281,2186.200000,2186.200000,1957.200281,0.47236573,0.00000000,0.00000000,0.000000,0.36535486,0.37500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
464,2020-1-20:9,DSTAR-GRU,proposed,4120.443516,2535.600000,2535.600000,1584.843516,0.38462935,0.00000000,0.00000000,0.000000,0.34868863,0.87500000,public_rts_dispatch_v2_adaptive_renewable_retrieval
