"Category","RelativePath","Bytes","SHA256"
"00_PDF","00_PDF/MA_SQLGrid_Applied_Sciences_28pages.pdf","616626","46138E6B1E2A96B89270E6DA0EAF9A523D269A4E9325D1FEE063D271D370B739"
"01_LaTeX_Source","01_LaTeX_Source/build.ps1","1852","E613A0889FF0DEDAD6D6FBF704EDD5D2131A089AADA135D4EB70998542DFC84D"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/journalnames.tex","124319","30A7629ADFB074E62683AA3ACFFE58C032B81B0D090C62F9AD5A6EA7344E7A09"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/logo-mdpi.eps","563678","F02D31469C6B2666C9DE2DA8D8731773BCE3751D2FA99A27FF4BCF61A106CDCF"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/logo-mdpi-eps-converted-to.pdf","13253","AFB03204053EC21DAE6272AF219057655C5F9532486B437A3A9449053718CD22"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/logo-orcid.pdf","12671","0558A0097DC4D1FFE3F4A1B3C9B4B98C6E568EAC7D7439D447CA56ED1A8EC759"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/logo-updates.eps","287998","71AD8B00BCCA718B62F3286AF02EA56678E8199B5843D7ED4FDC86BD969C2809"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/mdpi.bst","23683","3B747EEE144173C46A43562EAD905C26322C7CB394E350A925D36DCF63884680"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/mdpi.cls","62606","934058105B2A8D87CFA5A8E4D888F01E73FD48CFC80D8C2AC4C45985A2B71D5C"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/mdpi_apacite.bst","138426","C7FFFE0231922E5521DC360889FAFE941EE26D154C1CE4E167E4EC9F2D13498F"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/mdpi_apacite.sty","71315","9E9BB23DED45F7F76236AD304D4BDA2C066FB48041B272CEBC20F940C17865A7"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/mdpi_chicago.bst","37920","4A73FAF6E0CF1A225D1B9A41A6955D3CC29A55C5FDCE662177D00EEE3946CE36"
"01_LaTeX_Source","01_LaTeX_Source/figures/architecture_vector_wrapper.html","372","59EE7B604B9002BEA7130F1A779B7FA41450C60E86A932794563153EE85833CC"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig_ma_sqlgrid_dual_panel.pdf","133922","3CAE8F9585C517DD2E3B66BA95343C282F10279795DF131A1C44E999845AEAE6"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig_ma_sqlgrid_dual_panel.svg","34160","D4708DFD3E60D3A2EAFD526E52008A0394F444ECFC8D36F2E669A6216908ABA1"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig_ma_sqlgrid_implemented_coordination_browser_print.pdf","139758","9550CA84A318A2D81BAC56D667679FD772411B3E995F747B75FCE5F48AF66275"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig_ma_sqlgrid_implemented_coordination_final.pdf","233646","659FD3C3E609269FBEA549B63DADAD17EE54A51F4ACD700E1F8197C9AB1A3E92"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig_ma_sqlgrid_implemented_coordination_final.png","156047","C939375D312453CE5F4A5C337CB42C9C5F3C247613EDA575AB75AC28BB539DA2"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig_ma_sqlgrid_implemented_coordination_final.svg","14410","18779FF915A4F04EB9E4E672E2907141F8302137D281969FE768CED4F54268E4"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig05_offline_selector_diagnostics.pdf","14128","801FC07DC09F2A76B796B86B2386AB36C43607D1B8BE7D7446C9C63B823BAF3B"
"01_LaTeX_Source","01_LaTeX_Source/figures/fig06_evidence_map.pdf","23557","E896B537828B4CC8FD88C6FF7AE577AE2EC09A07EF2ACC7913588192A5360678"
"01_LaTeX_Source","01_LaTeX_Source/figures/FIGURE_LINEAGE.json","5643","38079A6108CA0A5C9748DE49EFA1B01D741EC62C8E8767FC94451F5126A16AFE"
"01_LaTeX_Source","01_LaTeX_Source/figures/generate_p60_additions.py","2384","5E7AC4D841E96FEA980D10AC4104AD76EB56CAB48F70635E20787ABE7BDFEC4D"
