"Category","RelativePath","Bytes","SHA256"
"00_PDF","00_PDF/C2GES_Applied_Sciences_25pages.pdf","507486","EE712057907BD33DA1010EB7957C2ACD641CFAECC3DC3EA58EA4E62BD7D7F128"
"01_LaTeX_Source","01_LaTeX_Source/build.ps1","1672","205EB06F291B0907D0FD24E2A2667909813B3644FBCF9739F96447E560470BA1"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/journalnames.tex","124319","30A7629ADFB074E62683AA3ACFFE58C032B81B0D090C62F9AD5A6EA7344E7A09"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/logo-mdpi.eps","563678","F02D31469C6B2666C9DE2DA8D8731773BCE3751D2FA99A27FF4BCF61A106CDCF"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/logo-mdpi-eps-converted-to.pdf","13253","AFB03204053EC21DAE6272AF219057655C5F9532486B437A3A9449053718CD22"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/logo-orcid.pdf","12671","0558A0097DC4D1FFE3F4A1B3C9B4B98C6E568EAC7D7439D447CA56ED1A8EC759"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/logo-updates.eps","287998","71AD8B00BCCA718B62F3286AF02EA56678E8199B5843D7ED4FDC86BD969C2809"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/mdpi.bst","23683","3B747EEE144173C46A43562EAD905C26322C7CB394E350A925D36DCF63884680"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/mdpi.cls","62606","934058105B2A8D87CFA5A8E4D888F01E73FD48CFC80D8C2AC4C45985A2B71D5C"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/mdpi_apacite.bst","138426","C7FFFE0231922E5521DC360889FAFE941EE26D154C1CE4E167E4EC9F2D13498F"
"01_LaTeX_Source","01_LaTeX_Source/Definitions/mdpi_apacite.sty","71315","9E9BB23DED45F7F76236AD304D4BDA2C066FB48041B272CEBC20F940C17865A7"
