"Path","SHA256","Bytes"
"README.md","5A1E4F5AB3690EE82B2BCF812E493963700DC009096C2EEFE3728DE5B397A2FA","1086"
"README_THREE_ROUND_FINAL_2026-08-09.md","64D4F335E81E0C9B647389A616BA0200ED50B6F96A304C6399FFCF89488279F5","754"
"data\EVIDENCE_INDEX.csv","0E9ABF58D8F3AB9CB6A0898747B64920A10F4718C726486347B28C6912C52C76","9137"
"data\REVIEW_PACKAGE_SHA256SUMS.csv","AD9F642840AD66A84C5E64F7C8495F7E1502D5D52D31C3266700DACF70FB347E","13958"
"data\e\001.csv","F9758D983DB549A24BF45192169F2C1B7DD6FDA7DD557C1D8E3203CDBBB0F404","2582"
"data\e\002.csv","150F3752944190A9BDA330E3B9368151E5D3DE13D44E43143D73D61EA8CF75D5","2547"
"data\e\003.csv","C5229559F8B4703886986360D035700B99D87000E8EB25FAC35F4728AB2E9F3A","628"
"data\e\004.csv","C1CBA4F9C06A91C2C20EB7367E554BBA713887707968782F43884746B5D985D2","3079"
"data\e\005.csv","0FE1C5A7A0CA6E18426C03B3545CFDF173732B8FDFB080F9F94DDD8EEFC7E414","135905"
"data\e\006.json","65BFC220DC8A62814B36D7522A3F58904519173D0232511205F9D969C6B7995F","35613"
"data\e\007.json","872F12636EF0975D5F1F1678BB6FD76E76A1C052780F73BB487D6E70B5190DA9","566"
"data\e\008.json","EBCCEC847886E7F8478869AC0E83C3FD2A2E7FDEFD244C6868EB97281554B89F","1539"
"data\e\009.json","49769784EA3D8FC74916F99D81CE3FC280EB3CE554E42BF5718E722759F633B9","1331"
"data\e\010.json","75B19CC9609BCE6014C1B275210BB9399D2A68C41DF186003015198F6ADA0CEB","1996"
"data\e\011.json","603177E0A3702A20ABFE1326CBFA70B1BACD07BCA2F6A910BDEBD11255A49491","55045"
"data\e\012.json","9F125366EAA86C01A5EB5821570604C6511D18B59FB0342657F356EA6AA354F6","2199"
"data\e\013.json","AFAE9E54271EAC2E32D06C38B2CCA68BE4F8766F6733FCD9BEB0D5B89D6223F5","1587"
"data\e\014.json","73A19983E200FCCFAE4DE819B27F27A6D7DC2788334F2A8B50080E97ADB08F01","1593"
"data\e\015.json","27C803E916F8C41A99CEA894CE91A0C1D5B032201B800556FCDFAA0F6121F6EA","3085"
"data\e\016.json","D1D0A4167736C35DBFA2BA0690B5BA9D457E584C7B3D837A84DA6B3536B7417B","10704"
"data\e\017.json","97D65C00C8D6D0E0CDE9E4A7524C4E178C245B7263083B41AE0741A2995AEDC6","2846"
"data\e\018.csv","4E50BCEA5DFADD2F63086E75274067F9E5FEB8929D067F9BC62DB39FA2A85619","1285"
"data\e\019.tex","6F57290C3B8BE90AECEA3427CD0AB229D67A35524A506B55DB202DFEEA00B3D4","680"
"data\e\020.json","6D8FF3579E240F03BDF309A6D51433CCE14EF742FDCF53F3513AC2371B7DE4DF","2041"
"data\e\021.json","E56E7BC974328AF2CBDC19813BE3CF0ABBE19F335094DE2CB00AE8AB7C87E0DD","3750"
"data\e\022.json","579F374F687E8A160CD0C11A67303B3BCCF437CCBA57E77FDF63C76AAD87E85F","2005"
"data\e\023.csv","CD891145B2543B489802C2698914B944C8536C3A461A36E47E16FA53568AC2BB","1647"
"data\e\024.pdf","8B89450DF3ACC56662DB3C4B4E14B4B572ADB9FA3126225F31291D540A4611BE","20919"
"data\e\025.json","A4703D711FE08CB850FD72FBC0F34DEDD3B70E65C920A96D9059745CBF155F20","5092"
"data\e\026.json","7977EA0FB3C8108F23AF48F56D3C7F191E3D926807AE353AEE067B11ACDF125A","7893"
